Input Name,Input Address,Title,Rating,Reviews,Price Level,Tags
Kebabsen Takeaway ApS,"Fabriksvej 4A, 3000 Helsingør",Kebabsen Takeaway,"4,5",28,,
Papa Ramen,"Skydebanegade 16, st. tv, 1709 København V",Papa Ramen,"4,3",637,,
DAHL CITY APS,"Dyrehavsbakken 45, 2930 Klampenborg",Bakken,"4,3",21.309,,
Cafe Livingstone,"Sortedam Dossering 81, 2100 København Ø",Livingstone,"3,8",1.038,,
Gaza Grill ApS,"Fælledvej 22, 2200 København N",Gaza Grill Nørrebro,"4,4",756,,
Beviamo Winebar ApS,"Nordre Frihavnsgade 58, 2100 København Ø",Beviamo,"4,1",274,,
Bistro FSK ApS,"Vodroffsvej 55, 1900 Frederiksberg C",Cabinn,"3,5",1.843,,
Evoo,"Staldgade 10, 1699 København V",,,,,
RNS ApS,"Gammel Jernbanevej 31, 2500 Valby",,,,,
RNS ApS,"Søndre Fasanvej 70, 2000 Frederiksberg",,,,,
Driftselskabet JK AF 1.11.2012 ApS,"Store Kongensgade 62B, st. tv, 1264 København K",,,,,
I'm a ApS,"Høkerboderne 12, 1712 København V",I'm A Kombo ApS,"4,3",3,,
